-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\43830e382a2462f54b292698f78e5cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\43830e382a2462f54b292698f78e5cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:45:25-100
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.example.skynie.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.skynie.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\55270422ca0cb3e9a9f78b3887b0d079\workspace\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\55270422ca0cb3e9a9f78b3887b0d079\workspace\transformed\installreferrer-1.0\AndroidManifest.xml:9:22-107
